
> slidewiki-platform@2.0.0 dev /home/huw/slidewiki-platform
> node webpack-dev-server.js

Webpack Dev Server listening on port 3000
[33m[nodemon] 1.9.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node start.js`[39m
Application listening on port 3001
currentState  { items: { dataSources: { count: 0 } },
  selector: { id: 0, spath: '', sid: 0, stype: '', page: 'contentmode' },
  mode: 'view' }
payloadCustom  { path: '/deck/:id/:stype?/:sid?/:spath?/:mode?',
  method: 'get',
  page: 'deck',
  handler: 
   { [Function: StoreConnector]
     super_: [Function: ReactComponent],
     displayName: 'storeConnector(Deck)',
     contextTypes: { getStore: [Function: bound checkType] } },
  action: [Function: action],
  name: 'deck',
  url: '/deck/56/slide/671/datasources',
  params: 
   { id: '56',
     stype: 'slide',
     sid: '671',
     spath: '',
     mode: 'datasources' },
  navigate: 
   { transactionId: 8797601820311552,
     url: '/deck/56/slide/671/datasources' },
  query: {} }
{ path: '/deck/:id/:stype?/:sid?/:spath?/:mode?',
  method: 'get',
  page: 'deck',
  handler: 
   { [Function: StoreConnector]
     super_: [Function: ReactComponent],
     displayName: 'storeConnector(Deck)',
     contextTypes: { getStore: [Function: bound checkType] } },
  action: [Function: action],
  name: 'deck',
  url: '/deck/56/slide/671/datasources',
  params: 
   { id: '56',
     stype: 'slide',
     sid: '671',
     spath: '',
     mode: 'datasources' },
  navigate: 
   { transactionId: 8797601820311552,
     url: '/deck/56/slide/671/datasources' },
  query: {} }
{ count: 7,
  selector: { id: 56, spath: '', sid: 671, stype: 'slide', page: 'deck' },
  mode: 'datasources' }
contentDetails { selector: { id: '56', spath: '', sid: '671', stype: 'slide', page: 'deck' },
  mode: 'datasources' }
{ items: { dataSources: { count: 7 } },
  selector: { id: 56, spath: '', sid: 671, stype: 'slide', page: 'deck' },
  mode: 'datasources' }
webpack: wait until bundle finished: /public/js/main.js
Hash: 5707c1faae1c7bace1c8
Version: webpack 1.12.14
Time: 8487ms
  Asset     Size  Chunks             Chunk Names
main.js  2.31 MB       0  [emitted]  main
chunk    {0} main.js (main) 2.07 MB [rendered]
    [0] multi main 52 bytes {0} [built]
    [1] (webpack)-dev-server/client?http://localhost:3000 2.67 kB {0} [built]
    [2] (webpack)/~/node-libs-browser/~/url/url.js 22.3 kB {0} [built]
    [3] (webpack)/~/node-libs-browser/~/url/~/punycode/punycode.js 14.6 kB {0} [built]
    [4] (webpack)/buildin/module.js 251 bytes {0} [built]
    [5] (webpack)/~/node-libs-browser/~/url/~/querystring/index.js 127 bytes {0} [built]
    [6] (webpack)/~/node-libs-browser/~/url/~/querystring/decode.js 2.4 kB {0} [built]
    [7] (webpack)/~/node-libs-browser/~/url/~/querystring/encode.js 2.09 kB {0} [built]
    [8] (webpack)-dev-server/~/sockjs-client/lib/entry.js 244 bytes {0} [built]
    [9] (webpack)-dev-server/~/sockjs-client/lib/transport-list.js 613 bytes {0} [built]
   [10] (webpack)-dev-server/~/sockjs-client/lib/transport/websocket.js 2.68 kB {0} [built]
   [11] (webpack)-dev-server/~/sockjs-client/lib/utils/event.js 2 kB {0} [built]
   [12] (webpack)-dev-server/~/sockjs-client/lib/utils/random.js 746 bytes {0} [built]
   [13] (webpack)-dev-server/~/sockjs-client/lib/utils/browser-crypto.js 438 bytes {0} [built]
   [14] (webpack)-dev-server/~/sockjs-client/lib/utils/url.js 975 bytes {0} [built]
   [15] (webpack)-dev-server/~/sockjs-client/~/url-parse/index.js 6.55 kB {0} [built]
   [16] (webpack)-dev-server/~/sockjs-client/~/url-parse/~/requires-port/index.js 753 bytes {0} [built]
   [17] (webpack)-dev-server/~/sockjs-client/~/url-parse/lolcation.js 1.4 kB {0} [built]
   [18] (webpack)-dev-server/~/sockjs-client/~/url-parse/~/querystringify/index.js 1.3 kB {0} [built]
   [19] ./~/debug/browser.js 3.76 kB {0} [built]
   [20] ./~/debug/debug.js 4.1 kB {0} [built]
   [21] ./~/debug/~/ms/index.js 2.33 kB {0} [built]
   [22] (webpack)-dev-server/~/sockjs-client/~/inherits/inherits_browser.js 672 bytes {0} [built]
   [23] (webpack)-dev-server/~/sockjs-client/lib/event/emitter.js 1.11 kB {0} [built]
   [24] (webpack)-dev-server/~/sockjs-client/lib/event/eventtarget.js 1.75 kB {0} [built]
   [25] (webpack)-dev-server/~/sockjs-client/lib/transport/browser/websocket.js 58 bytes {0} [built]
   [26] (webpack)-dev-server/~/sockjs-client/lib/transport/xhr-streaming.js 1.25 kB {0} [built]
   [27] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/ajax-based.js 1.31 kB {0} [built]
   [28] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/sender-receiver.js 1.15 kB {0} [built]
   [29] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/buffered-sender.js 2.3 kB {0} [built]
   [30] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/polling.js 1.32 kB {0} [built]
   [31] (webpack)-dev-server/~/sockjs-client/lib/transport/receiver/xhr.js 1.58 kB {0} [built]
   [32] (webpack)-dev-server/~/sockjs-client/lib/transport/sender/xhr-cors.js 343 bytes {0} [built]
   [33] (webpack)-dev-server/~/sockjs-client/lib/transport/browser/abstract-xhr.js 4.67 kB {0} [built]
   [34] (webpack)-dev-server/~/sockjs-client/lib/transport/sender/xhr-local.js 352 bytes {0} [built]
   [35] (webpack)-dev-server/~/sockjs-client/lib/utils/browser.js 560 bytes {0} [built]
   [36] (webpack)-dev-server/~/sockjs-client/lib/transport/xdr-streaming.js 984 bytes {0} [built]
   [37] (webpack)-dev-server/~/sockjs-client/lib/transport/sender/xdr.js 2.42 kB {0} [built]
   [38] (webpack)-dev-server/~/sockjs-client/lib/transport/eventsource.js 766 bytes {0} [built]
   [39] (webpack)-dev-server/~/sockjs-client/lib/transport/receiver/eventsource.js 1.58 kB {0} [built]
   [40] (webpack)-dev-server/~/sockjs-client/lib/transport/browser/eventsource.js 37 bytes {0} [built]
